ltable_id,rtable_id,label
197,1348,0
1135,1042,0
696,2240,0
1118,522,0
1164,868,0
886,2405,0
981,843,0
107,1682,0
7,632,0
1074,1697,0
474,2247,1
160,448,0
155,2441,0
1003,85,0
682,1549,0
954,2114,0
31,544,0
533,1637,1
1144,675,0
1113,1421,0
504,646,1
104,291,0
874,1899,0
203,2405,0
1067,700,0
920,2107,0
5,544,0
118,1891,0
1140,555,0
889,345,0
747,2400,0
574,1067,0
203,1472,0
760,564,0
103,1577,0
318,47,0
34,813,0
288,1770,0
554,2109,0
641,2474,0
914,725,0
1090,353,0
659,2043,0
860,175,1
482,1057,1
449,1582,0
1158,989,0
264,2043,0
692,2342,0
877,672,0
842,403,0
1121,555,0
336,232,0
994,1265,0
479,1972,0
878,2367,0
422,2237,0
201,1033,0
841,15,0
1056,1936,0
323,515,0
1063,1892,0
79,1453,0
1165,146,1
1067,1148,0
281,1033,0
144,903,0
439,189,0
183,1881,0
203,706,0
27,561,0
860,172,1
167,2441,0
445,544,0
240,1314,0
878,1993,0
905,2274,1
800,430,1
176,1430,0
166,1352,0
45,228,0
1048,715,0
39,1906,0
212,695,1
214,2344,0
1103,928,0
649,1603,1
747,1573,0
838,858,0
683,689,0
822,193,1
891,2040,0
29,789,0
1054,903,0
78,1891,0
867,1993,0
1042,351,0
717,1667,0
677,390,0
1150,712,0
193,1517,0
1137,937,1
981,2320,0
73,1620,0
874,1048,0
37,2320,0
91,2343,0
671,298,0
1093,1296,0
426,546,0
775,95,0
531,239,0
838,342,0
819,890,0
1093,1692,0
103,2454,0
981,700,0
844,642,0
844,2003,0
265,133,0
992,1624,0
146,2163,0
831,323,0
27,2217,0
922,992,1
75,789,0
298,249,0
890,2424,0
495,1287,0
59,370,0
152,448,0
968,2400,0
1001,2400,0
1181,1989,1
261,132,0
117,1065,0
50,2401,0
422,1285,0
218,1314,0
1048,1098,0
364,2405,0
193,1987,1
867,2480,0
104,2099,0
747,2411,0
329,2135,0
498,1401,0
1164,724,0
641,1295,0
864,538,1
959,615,0
717,427,0
2,698,0
689,972,0
649,1889,0
839,1289,0
5,841,0
288,351,0
72,1064,0
1015,1796,0
573,395,0
1033,2210,1
526,1313,1
891,745,0
887,991,0
1039,1876,0
626,894,0
496,404,0
1148,1317,0
1053,1210,0
203,555,0
756,1644,0
19,471,0
389,989,0
99,27,0
1179,103,0
112,1563,0
257,1268,0
281,2217,0
988,1886,0
1103,1555,0
1074,1281,0
166,1681,0
69,843,0
470,427,0
113,1297,0
287,1362,0
201,1150,0
1134,1623,0
519,1134,0
1081,1282,0
70,2090,0
1022,2522,0
604,586,1
655,958,0
1135,1972,0
100,297,0
113,1118,0
870,2506,0
272,1889,0
841,455,0
914,731,0
237,1419,0
257,2401,0
564,1368,0
648,1876,0
1063,968,0
1147,789,0
1052,890,0
646,1325,0
967,94,0
204,1611,1
992,1577,0
558,860,0
964,789,0
161,1577,0
320,1877,0
1181,2460,0
1090,700,0
244,1188,0
850,775,0
871,1993,0
148,1070,0
890,2364,0
150,2061,0
384,1296,0
1050,843,0
55,1902,0
878,1678,0
837,2362,0
1157,1891,0
866,143,0
649,640,0
1050,1378,0
51,1150,0
151,147,0
876,1062,0
979,1784,0
564,110,0
496,718,0
870,603,0
1044,2373,0
547,1467,0
271,651,0
350,1147,0
1067,544,0
424,1686,0
470,1976,0
1170,1011,0
532,2504,0
187,42,1
547,2413,0
2,613,0
696,2087,0
716,55,0
811,2137,1
1128,1610,0
1136,1592,0
1014,1192,0
104,1623,0
150,2399,0
43,651,0
993,1107,0
281,353,0
856,301,0
555,282,0
53,1033,0
446,1661,1
496,2418,0
1129,1058,0
336,715,0
957,719,0
203,247,0
843,2497,0
993,1065,0
876,164,0
155,1577,0
100,1456,0
151,2217,0
974,712,0
288,1966,0
920,1058,0
8,1666,0
266,118,0
284,2400,0
877,2097,0
532,1378,0
488,2290,1
534,1681,0
914,1285,0
167,1739,0
242,511,0
641,2231,0
700,1011,0
314,679,0
214,2317,0
914,1337,0
148,200,0
708,844,0
1121,1996,0
99,1618,0
1134,1621,0
920,353,0
775,1661,0
68,2097,0
1169,649,0
876,2155,0
70,2517,0
55,576,0
547,1332,0
843,460,0
581,1689,0
824,1297,0
747,215,0
316,2170,0
1053,1572,0
129,2441,0
776,1669,0
104,200,0
635,1969,0
638,2229,0
1017,279,0
496,2101,0
99,2099,0
725,1847,1
1156,1620,0
23,660,0
314,940,0
497,1980,1
162,865,0
629,398,0
1113,337,0
287,1058,0
1008,878,0
330,291,0
968,1300,0
1132,1573,0
19,288,0
1098,1582,0
439,1470,0
347,427,0
933,555,0
148,391,0
7,448,0
166,2054,0
1056,1192,0
41,1453,0
527,1268,1
856,1510,0
871,105,0
630,1330,0
185,1355,0
674,1745,0
118,1376,0
1140,894,0
323,1457,0
1004,1702,0
1113,1651,0
1067,851,1
88,1053,0
1012,1058,0
949,428,1
73,701,0
653,1792,0
23,1623,0
1118,706,0
88,1623,0
996,745,0
384,964,0
201,2219,0
1147,279,0
79,1880,0
1093,342,0
120,1062,0
215,494,0
534,1690,0
69,1796,0
867,2035,0
100,1941,0
210,55,0
25,312,0
144,48,0
260,543,0
1113,810,0
135,1297,0
657,2463,0
251,1314,0
1121,1784,0
424,1682,0
137,789,0
1026,2107,0
1074,1175,0
1061,506,0
330,27,0
97,839,0
1148,1475,0
633,609,0
532,544,0
27,1966,0
117,1033,0
203,1302,0
985,159,0
1136,1650,0
100,200,0
77,1770,0
791,649,0
812,1482,1
1113,705,0
886,2414,0
374,1467,0
890,990,0
427,1577,0
630,1079,0
27,1906,0
845,460,0
782,964,0
113,1280,0
642,2399,0
958,373,0
886,2363,0
146,2460,0
374,2460,0
424,1348,0
1164,1963,0
257,2416,0
217,935,0
648,1680,0
1178,370,0
100,2454,0
70,633,0
137,2061,0
155,1877,0
932,353,0
1055,1620,0
288,1150,0
1030,47,0
427,2441,0
72,1061,0
1156,27,0
1067,1936,0
807,2463,0
99,1877,0
641,964,0
307,347,0
422,1295,0
895,992,0
1020,2075,0
104,1739,0
439,1426,0
449,1620,0
120,1929,0
1166,698,0
897,2363,0
1137,1148,0
874,703,0
1061,1422,0
158,1520,1
29,147,0
257,1784,0
1140,147,0
875,1982,0
31,1936,0
1064,1107,0
867,105,0
1067,937,0
915,2414,0
263,1402,0
1153,789,0
1168,696,0
842,1419,0
31,700,0
477,1399,0
1021,2415,0
1162,2388,0
901,2040,0
635,483,0
1102,2277,0
678,1710,0
12,704,0
889,1867,0
79,373,0
979,1770,0
874,39,0
555,1658,1
979,1362,0
1121,2401,0
337,391,0
1074,1296,0
929,1695,0
689,1429,0
659,87,0
11,555,0
42,865,0
164,971,0
68,1577,0
409,1519,0
1178,1456,0
113,1328,0
320,660,0
1044,1650,0
426,1469,0
600,2112,0
140,2107,0
564,2112,0
512,1748,0
146,1941,0
1104,1102,0
875,367,0
1054,1508,0
134,675,0
1162,1800,0
534,1874,0
920,1059,0
1039,1618,0
89,13,0
964,615,0
535,1715,0
1121,1595,0
1154,852,0
151,1770,0
646,285,0
200,1288,0
1151,2401,0
871,39,0
168,52,0
39,279,0
759,814,0
337,1989,0
564,198,0
1075,1200,0
148,2454,0
311,819,0
43,520,0
875,1578,0
24,960,0
1130,1910,0
1134,1620,1
413,2519,0
1081,2373,0
1052,2044,0
25,1835,0
789,957,0
875,2435,0
407,1444,0
41,1231,0
875,1659,0
968,1346,0
326,546,0
558,1349,0
42,138,0
831,1107,0
124,1650,0
141,2195,0
1140,789,0
1166,2155,0
747,1291,0
146,1070,0
147,52,0
30,921,0
1150,2343,0
12,138,0
31,715,0
577,2373,0
641,1036,0
393,1350,0
384,1653,0
257,353,0
675,460,0
74,1454,0
75,1770,0
891,1731,0
968,834,0
347,1703,0
323,715,0
553,282,0
989,617,0
771,1469,0
874,892,0
874,1011,0
1148,937,0
637,2177,1
579,223,1
956,1282,0
886,991,0
389,48,0
912,1792,0
483,287,1
254,1430,0
289,170,0
37,1936,0
374,2099,0
1064,2401,0
320,1555,0
187,2317,0
289,2107,0
217,764,0
1064,2107,0
67,2126,0
1101,1454,0
874,1659,0
287,2273,0
70,2045,0
181,1161,0
117,2061,0
117,1966,0
1087,2005,1
1017,147,0
29,2273,0
454,1073,0
842,1970,0
512,1301,0
512,2426,0
1128,890,0
793,707,1
413,2231,0
1128,1421,0
393,2239,0
31,937,0
285,2399,0
496,2408,0
53,1107,0
336,925,0
547,2085,0
1157,2519,0
700,718,0
1067,47,0
135,2241,0
27,706,0
340,489,1
842,1665,0
755,2131,0
1166,1586,0
413,291,0
117,1784,0
113,707,0
100,921,0
1132,2398,0
1164,810,0
1166,478,0
1174,1620,0
297,2228,0
1061,2414,0
393,2230,0
992,49,0
1034,393,0
100,1876,0
798,2163,0
104,2441,0
629,285,0
1170,506,0
43,2079,0
831,1325,0
99,297,0
1128,613,0
186,1484,0
49,471,0
1064,1059,0
496,215,0
1146,1457,0
107,1295,0
20,353,0
1124,345,0
919,1731,0
434,98,1
37,841,0
1141,2483,0
753,2,0
200,2325,0
1063,555,0
696,2241,0
422,1031,0
1012,561,0
569,718,0
1164,365,0
642,1300,0
636,1279,0
854,370,0
68,325,0
298,1033,0
271,175,0
842,309,0
831,1930,0
1118,279,0
882,2418,0
479,1645,0
985,1288,0
959,2483,0
720,1652,0
347,1006,0
956,1590,0
51,2107,0
666,1601,0
151,894,0
452,1277,0
50,1966,0
782,2027,0
24,2475,0
646,946,0
992,1574,0
149,704,0
20,2399,0
558,956,0
1118,2107,0
88,1527,0
1147,893,0
871,1578,0
124,365,0
648,288,0
977,1836,0
311,87,0
910,2364,0
50,1059,0
511,1901,1
917,2314,0
1101,48,0
966,1404,0
168,2236,0
1017,1059,0
646,1930,0
1169,1864,0
300,1883,0
51,968,0
1162,724,0
641,1477,0
1015,233,0
180,2214,0
124,434,0
329,568,0
798,852,0
300,844,0
69,515,0
641,1297,0
881,2364,0
1034,1378,0
197,195,0
250,1214,0
874,2367,0
1050,1936,0
70,724,0
1161,1192,0
525,1442,0
878,266,0
920,351,0
582,2286,0
958,649,0
354,1409,0
155,370,0
878,2490,0
958,149,0
246,1419,0
364,1012,0
629,1116,0
646,2273,0
439,1294,0
630,1116,0
68,1011,0
1081,2123,0
384,1292,0
824,1685,0
1178,2163,0
160,2195,0
74,1582,0
115,2238,0
850,124,0
534,1175,0
67,391,0
641,2300,0
2,1587,0
569,1010,0
957,1224,0
137,279,0
1164,2506,0
648,1332,0
452,1337,0
933,1150,0
2,1107,0
298,706,0
118,2490,0
350,561,0
1,1768,0
79,502,0
1113,868,0
636,2339,0
1014,1378,0
145,138,0
166,727,0
137,1784,0
197,2095,1
290,170,0
28,576,0
534,1693,0
69,1098,0
1094,1426,0
838,1780,0
1001,561,0
117,1059,0
234,1314,0
878,367,0
1068,2398,0
75,1067,0
264,792,0
58,1833,0
842,753,0
435,2407,0
1017,1362,0
1084,2343,0
626,1376,1
117,789,0
20,1770,1
137,2107,0
635,2494,0
350,364,0
79,1231,0
1020,2073,1
120,1576,0
845,890,0
1080,2518,0
1061,1549,0
46,2334,0
118,1996,0
1038,44,0
862,1353,0
962,234,0
666,2153,0
558,642,0
1173,1148,0
1147,2061,0
1139,950,0
627,2129,0
435,2418,0
734,2130,0
659,1296,0
854,2058,0
200,2191,0
918,990,0
20,2107,0
968,215,0
1055,1148,0
350,1346,0
374,1670,0
263,1404,0
337,1069,0
975,245,0
788,1079,0
901,1731,1
1176,813,0
756,1825,0
118,13,0
27,2401,0
88,1135,0
454,1080,0
1015,236,0
837,459,0
851,1138,0
117,170,0
89,1891,0
314,2096,0
845,15,0
1052,2151,0
626,1453,0
629,360,0
492,1870,1
124,1610,0
460,2035,0
97,1098,0
439,2093,0
976,2483,0
967,719,0
252,203,0
1063,2401,0
846,1346,0
167,1011,0
848,2509,0
853,2445,1
877,1011,0
203,2414,0
50,2107,0
930,512,1
840,2103,1
867,2419,0
1110,789,0
155,2460,0
477,312,0
120,1658,0
956,1686,0
422,725,0
72,1318,0
201,968,0
350,1573,0
455,1793,1
844,1595,0
1020,2076,0
532,1450,0
145,805,0
1136,1422,0
201,561,0
366,1456,0
1014,1936,0
203,363,0
573,1141,0
747,1472,0
23,200,0
68,209,0
915,2399,0
129,660,0
1025,610,1
1066,350,1
886,1572,0
25,2003,0
107,1312,0
841,1935,0
343,1845,1
630,1874,0
407,925,0
569,145,0
318,1796,0
878,778,1
273,241,0
59,291,0
39,2061,0
788,1076,0
376,1363,0
1126,1003,0
898,992,0
289,2401,0
364,506,0
791,1127,0
1063,353,0
336,903,0
1170,1010,0
80,206,1
774,2131,0
1054,843,0
53,1906,0
393,1295,0
666,149,0
629,1874,0
151,353,0
1076,1560,0
1162,478,0
646,1635,0
167,1062,0
279,484,1
445,701,0
79,1183,0
599,1323,0
253,798,0
870,825,0
288,1784,0
1166,613,0
437,2458,0
573,2409,0
1175,47,0
374,660,0
1063,1107,0
75,561,0
1021,2407,0
1021,2156,0
1042,1784,0
914,729,0
929,1680,0
920,1770,0
1044,1105,0
974,576,0
120,391,0
7,2045,0
985,1445,0
166,1925,0
439,780,0
104,1555,0
1063,1906,0
842,772,0
452,1275,0
1057,1939,1
407,1981,0
844,2265,0
55,602,0
960,688,0
965,1608,1
1063,1891,0
435,2417,0
1,707,0
846,215,0
463,1512,0
1051,1102,0
86,1662,0
760,1788,0
877,1578,0
844,1880,0
214,2341,0
427,391,0
1054,2504,0
1181,391,0
347,852,0
384,1535,0
284,279,0
995,1929,0
496,465,0
619,602,0
1052,1963,0
144,1796,0
424,342,0
272,2202,0
203,1301,0
886,1353,0
876,952,0
1173,1553,1
897,2364,0
144,1620,0
844,1957,0
122,1886,0
1005,2178,1
791,894,0
919,495,0
33,242,1
934,1782,0
203,1467,0
582,1702,0
291,2217,0
146,1618,0
68,2096,0
791,1880,0
917,1687,0
871,1754,0
1074,1346,0
334,2131,0
588,481,0
481,687,1
55,162,0
72,1658,0
1124,1485,0
24,1141,0
1128,193,0
1014,232,0
830,603,1
31,2320,0
1181,2441,0
1151,1059,0
856,1513,0
77,2305,1
12,971,0
1183,1709,0
1098,1378,0
88,1134,0
590,1570,0
156,448,0
495,342,1
203,2418,0
1021,2398,1
677,2235,0
1173,1192,0
719,2489,1
1044,189,0
975,45,0
933,2107,0
39,1362,0
149,2090,0
43,403,0
1042,1058,0
1135,712,0
929,1698,0
1147,1453,0
894,1817,1
1159,1574,0
897,1867,0
191,1806,1
287,1770,0
635,1535,0
638,1036,0
837,860,0
1165,1685,0
439,2095,0
577,144,0
1121,1058,0
898,2418,0
59,1456,0
298,1325,0
871,981,0
918,1993,0
1048,1582,0
1161,700,0
867,1253,0
759,1619,0
1119,1098,0
1014,1457,0
92,2236,1
452,1273,0
534,1763,0
384,1595,0
97,989,0
666,1864,0
901,1764,0
1039,1929,0
696,251,0
666,1891,0
976,616,0
1000,290,0
1118,555,0
203,2217,0
1153,2401,0
870,2478,0
975,121,1
934,1560,0
958,1453,0
149,2517,0
28,1042,0
64,1068,0
285,2217,0
182,935,0
1056,701,0
374,1468,0
353,1601,0
992,2018,0
1140,279,0
1169,894,0
570,1556,0
898,2364,0
1041,701,0
67,200,0
43,604,0
1157,1784,0
690,530,0
1121,1107,0
914,1657,0
614,2529,0
886,1472,0
996,1200,0
646,122,0
127,1836,0
1061,2155,0
1030,1582,0
68,1083,0
875,2284,0
286,2217,0
968,2411,0
1001,894,0
798,27,0
636,724,0
285,1770,0
1121,1183,0
1161,937,0
172,1809,0
68,1623,0
1021,2411,0
66,1042,0
5,515,0
646,1330,0
886,2404,0
1157,279,0
1022,707,0
238,1419,0
92,971,0
970,862,1
747,325,0
1067,1379,0
7,804,0
1137,701,0
1158,841,0
602,2191,0
995,1623,0
1050,700,0
1043,351,0
1044,193,0
630,1058,0
198,712,0
1054,437,0
642,1472,0
646,1326,0
659,1535,0
564,476,0
330,2441,0
881,346,0
871,2151,0
968,1467,0
67,817,0
1030,1098,0
1012,2107,0
1148,942,0
1059,579,1
19,2238,0
646,1450,0
570,1971,0
382,357,1
58,2022,0
1135,1314,0
877,2031,0
31,903,0
20,522,0
106,2517,0
1165,1183,0
96,500,0
79,893,0
495,1683,0
1021,1299,0
860,174,1
871,698,0
988,1201,0
992,1100,0
281,1448,0
1168,373,1
961,2204,0
153,804,0
1044,436,0
100,2099,0
908,745,0
666,1685,0
760,2378,0
314,1083,0
67,660,0
107,1276,0
1044,427,0
1052,2133,0
337,1623,0
115,930,0
626,76,0
1137,48,0
1173,937,0
79,1739,0
747,404,0
635,1296,0
1169,441,0
642,1301,0
88,1618,0
659,1139,0
270,1158,0
78,642,0
873,164,0
956,1763,0
831,1680,0
266,119,0
834,2443,1
1150,1614,0
1098,544,0
288,2401,0
384,1469,0
330,1989,0
335,456,0
334,999,1
831,209,0
916,277,0
1022,2238,0
675,716,0
886,215,0
819,742,0
655,954,0
495,1694,0
638,1477,0
20,2217,0
140,700,0
1158,2523,0
1082,1420,0
1161,47,0
1014,544,0
968,2414,0
824,1595,0
11,1065,0
555,1325,1
809,711,1
886,153,0
871,2354,0
504,647,0
1000,94,1
1100,1608,0
1181,1941,0
824,76,0
964,139,0
197,1294,0
979,1906,0
886,2007,0
1090,1362,0
141,633,0
629,1107,0
895,2363,0
1061,1586,0
413,1577,0
23,2441,0
96,370,0
1119,1457,0
659,2243,0
339,1625,0
625,1670,0
151,522,0
981,2523,0
39,968,0
887,2418,0
36,805,0
642,2400,0
659,253,0
1099,1231,0
747,2399,0
1086,1760,0
27,522,0
290,561,0
1104,1454,0
130,1067,0
237,1188,0
1101,700,0
1101,1457,0
155,1069,0
345,2053,0
155,391,0
831,1033,0
741,468,0
1041,232,0
385,2468,1
1162,2044,0
876,2218,0
1061,1587,0
211,1425,1
496,1012,0
1064,522,0
285,555,0
43,1988,0
841,460,0
519,1993,0
129,852,0
1175,843,0
148,2460,1
748,567,0
1148,545,0
358,361,1
27,2273,0
228,312,0
838,1067,0
1039,1577,0
1181,660,0
517,2428,1
70,865,0
288,792,0
75,1066,0
886,1291,0
1166,2163,0
107,1347,0
350,1065,0
74,48,0
97,841,0
20,1848,0
2,1650,0
876,2163,0
386,2391,1
1041,1148,0
1131,2504,0
569,1089,1
64,1069,0
383,165,0
285,351,0
530,1842,0
996,1886,0
929,1687,0
867,2155,0
1034,515,0
120,1876,0
475,2345,0
877,1806,0
41,1183,0
981,47,0
161,2099,0
282,555,0
696,1296,0
582,2086,0
113,1680,0
135,1347,0
1130,494,0
865,72,0
365,485,1
1035,192,0
69,989,0
844,893,0
37,1454,0
877,702,0
1074,1297,0
936,1294,0
288,147,0
815,964,0
546,2343,0
374,1698,0
1140,1906,0
113,1763,0
146,1876,1
642,146,0
242,1188,0
1136,1586,0
891,1201,0
848,2508,0
299,455,0
377,1192,0
289,1150,0
629,1930,0
839,1073,0
496,325,0
1131,1936,0
791,642,0
634,559,1
289,1362,0
212,689,0
917,1684,1
336,918,0
907,1485,1
936,1083,0
43,2222,0
558,2241,0
1014,1454,0
379,258,1
1147,1770,0
1061,145,0
150,170,0
73,1454,0
74,989,0
570,916,0
995,1011,0
298,1058,0
1161,903,0
1157,789,0
889,992,0
299,533,0
602,813,0
1044,2163,0
4,1691,0
945,2484,0
530,1883,0
646,1794,0
570,2235,0
532,841,0
1178,2460,0
569,1490,0
486,1630,1
995,1941,0
564,1701,0
270,2467,0
75,351,0
289,555,0
1102,1784,0
79,1376,0
988,745,1
23,2126,0
530,742,0
986,181,0
670,1886,0
290,353,0
120,209,0
183,1882,0
330,2098,0
846,2402,0
1034,1148,0
1090,235,0
1136,1079,0
1146,1452,0
933,618,0
125,2093,0
739,2079,0
1147,1966,0
314,2100,0
161,1623,0
475,2344,0
307,460,0
1021,1302,0
203,146,0
282,170,0
915,1299,0
1125,284,1
988,1764,0
470,2163,0
530,1744,0
1157,2061,0
1148,938,0
614,1515,0
614,1517,1
878,698,0
832,496,1
424,1694,0
1180,2343,0
956,1685,0
208,1278,0
496,328,0
915,1926,1
602,937,0
153,2236,0
747,2416,0
120,1941,0
123,2374,0
88,1941,0
870,266,0
347,27,0
875,2031,0
1044,2414,0
1113,1477,0
678,597,0
282,1784,0
318,701,0
588,480,1
630,1128,0
936,2095,0
289,1966,0
5,1936,0
1076,618,0
952,2315,0
67,209,0
102,956,0
23,1069,0
334,1744,0
841,2292,0
621,1466,0
914,1641,0
336,1745,0
630,10,0
120,200,0
31,1796,0
856,1516,0
771,1882,0
810,1598,1
700,1975,0
650,2318,1
475,2346,0
132,1424,0
1066,1167,0
478,1067,0
50,2399,0
64,1989,0
873,2033,0
1151,2399,0
1048,843,0
929,1689,0
250,764,0
558,732,0
774,460,0
775,791,0
118,893,0
2,1644,0
200,2188,1
282,1906,0
413,1739,0
1128,724,0
981,48,0
96,1941,0
364,2306,0
1164,1421,0
104,1876,0
1112,1574,0
426,1476,0
294,671,1
189,1551,1
856,382,0
775,792,0
759,1499,0
920,1784,0
636,1180,0
2,1105,0
532,1656,0
203,1058,0
2,1825,0
155,1481,0
1061,1975,0
916,395,0
1137,2519,0
1,1689,0
1153,2400,0
1157,147,0
498,1397,0
264,688,0
374,2441,0
1168,146,0
113,1687,0
69,701,0
573,1461,0
874,2218,0
37,2194,0
716,202,0
1051,515,0
1043,522,0
298,360,0
449,715,0
1015,2320,0
1103,2375,0
561,511,1
842,409,0
505,2261,1
209,848,0
43,605,0
1099,1595,0
641,56,0
630,2457,0
245,201,0
164,633,0
1015,2504,0
41,502,0
1103,660,0
1039,291,0
968,1291,0
113,470,0
144,937,0
569,1012,0
1161,393,0
674,375,0
113,1691,0
113,1685,0
426,1139,0
841,1941,0
37,1148,0
1166,189,0
261,133,0
257,215,0
88,1876,0
747,1346,0
964,2191,0
915,589,0
182,934,0
933,706,0
1157,87,0
824,1996,0
875,1807,0
929,1690,0
345,1128,1
908,1201,0
479,1061,0
755,844,0
636,1285,0
286,1107,0
126,1026,1
635,819,0
708,156,0
113,1348,0
371,1745,0
636,474,0
846,1572,0
737,2015,1
78,1685,0
1156,921,0
49,1736,0
353,1402,0
496,1089,0
1135,1405,0
426,1535,0
877,1678,0
393,1031,0
274,438,1
161,427,0
361,312,0
65,1174,1
798,1070,0
1118,1784,0
717,2460,0
330,1456,0
1069,1624,0
470,2099,0
936,1289,0
272,281,0
1153,2107,0
874,1752,0
774,2109,0
534,1296,0
837,742,0
871,1963,0
564,972,0
569,1006,0
876,703,0
635,1139,0
31,1620,0
831,2387,0
73,715,1
1104,701,0
1121,1685,0
117,956,0
585,1305,1
574,1450,0
1121,561,0
91,712,0
291,351,0
106,448,0
51,561,0
789,1768,0
413,938,0
1155,1567,1
99,1456,1
263,1398,0
41,893,0
426,1969,0
7,865,0
936,2094,0
701,1666,0
272,492,0
29,1058,0
792,1085,1
1052,478,0
968,2266,0
775,1292,0
864,1214,0
59,921,0
865,293,0
629,1822,0
345,2044,0
968,835,0
781,1933,1
1168,1595,0
314,1812,0
979,1966,0
1165,1739,0
151,1059,0
1154,391,0
1080,565,1
269,1625,0
478,469,0
1052,365,0
1101,1378,0
295,888,0
774,282,0
167,1061,0
498,1400,0
203,1573,0
320,427,0
30,660,0
73,544,0
427,1989,0
291,1059,0
137,1906,0
257,2405,0
720,1656,0
78,1376,0
2,654,0
162,633,0
1121,1297,0
430,2528,1
555,1559,0
720,964,0
495,1695,0
807,2462,0
36,448,0
837,1080,0
843,2234,0
922,2424,0
1029,1550,0
1161,1936,0
802,280,1
103,1576,0
67,1792,0
429,1133,1
1053,1574,0
815,1654,0
502,1629,1
97,393,0
477,1400,0
1175,700,0
135,851,0
281,1906,0
581,2238,0
89,502,0
1161,2523,0
570,1558,0
122,1764,0
257,894,0
23,921,0
937,230,0
984,815,0
64,370,0
344,1508,0
101,952,0
172,773,0
1121,642,0
68,189,0
145,2517,0
874,367,0
630,1740,0
915,2407,0
203,2404,0
11,1059,0
350,1347,0
55,712,1
1100,2314,1
393,2474,0
64,1071,0
463,1511,0
1173,1582,0
1169,1957,0
167,2165,0
1074,1681,0
1009,1621,0
166,2339,0
871,702,0
5,903,0
1157,792,0
852,806,0
353,1399,0
878,1659,0
92,138,0
5,1454,0
146,1308,0
347,1010,0
123,1036,1
1180,576,0
201,789,0
730,2526,0
77,2061,0
871,733,0
841,941,0
798,2126,0
1043,894,0
164,704,0
638,2233,0
350,353,0
1042,2401,0
1138,232,0
161,391,0
1156,291,0
45,2518,0
1131,1148,0
876,2506,0
6,812,0
717,1929,0
287,894,0
702,583,1
1050,1379,0
1021,2414,0
1053,1224,0
347,1395,0
113,1831,0
1101,903,0
784,2520,1
600,2268,0
937,2277,0
298,2273,0
993,351,0
291,1784,0
75,1070,0
120,1618,0
1178,1069,0
1052,427,0
961,2428,0
630,1794,0
600,1429,0
1072,825,0
150,353,0
336,1582,0
956,1696,0
435,1350,0
735,1290,1
305,1880,0
1060,1429,0
850,803,0
427,1011,0
333,233,0
237,1314,0
957,290,0
1093,1279,0
318,48,0
51,522,0
369,2194,0
1050,903,0
871,67,0
701,2164,0
256,848,0
1043,561,0
877,839,0
330,1941,0
1001,2217,0
1,1680,0
831,1546,0
559,2359,1
237,1732,0
549,2471,1
992,953,0
676,1042,0
564,1132,0
624,808,0
88,2460,0
321,940,1
201,2400,0
1054,48,0
334,844,0
124,437,0
75,2399,0
11,170,0
1128,478,0
350,1926,0
106,126,0
350,1033,0
991,30,1
700,1009,0
815,2382,0
287,2061,0
24,2309,0
1103,1876,0
103,1876,0
842,2023,0
53,1058,0
600,199,0
23,1308,0
350,2415,0
916,492,0
281,1150,0
944,797,1
1124,283,1
749,1584,0
1099,76,0
118,1685,0
146,660,0
287,2217,0
67,2441,0
1086,1500,0
288,2400,0
67,921,0
160,138,0
1147,2401,0
68,2126,0
602,2068,0
104,370,0
164,2195,0
1103,1577,0
875,2354,0
100,27,0
916,2475,0
661,688,0
1064,279,0
1156,1555,0
128,1027,0
137,2217,0
371,1442,0
74,2523,0
781,1932,1
77,894,0
1034,843,0
155,660,0
124,724,0
1063,789,0
577,2060,0
450,76,0
968,2409,0
242,1314,0
638,2234,0
798,391,0
281,1362,0
630,1078,0
532,1582,0
870,2479,0
1093,1763,0
831,122,0
1034,700,0
1041,1620,0
945,1947,0
183,1214,1
831,1059,0
500,2213,1
1030,2523,0
877,2219,0
1131,715,0
747,2401,0
172,1416,0
1156,1422,0
334,1883,0
1103,1070,0
1170,2081,0
748,1264,0
558,2205,0
1071,689,0
1074,1680,0
1113,145,0
648,1328,0
298,155,0
1099,1880,0
16,751,0
837,1674,0
1021,2402,0
12,865,1
203,561,0
19,1328,0
390,197,1
298,398,0
452,728,0
932,2399,0
696,2227,0
197,678,0
264,791,0
1101,393,0
43,913,0
1136,845,0
314,2099,0
629,1059,0
427,297,0
966,1400,0
741,1450,1
334,1559,0
99,1576,0
311,2243,0
183,2214,0
53,353,0
646,2458,0
1128,1105,0
874,778,0
166,1312,0
532,2320,0
756,1064,0
846,2405,0
826,1387,1
932,706,0
24,1890,0
920,1966,0
1161,1796,0
163,2195,0
1015,1582,0
865,329,0
288,1059,0
969,1527,0
23,427,0
715,1539,1
320,200,0
1137,1620,0
1136,366,0
51,1770,0
304,530,1
374,209,0
1158,2205,1
1173,48,0
90,1200,0
646,398,0
70,448,0
956,1688,0
43,2308,0
145,2195,0
638,2238,0
590,249,0
1166,2506,0
136,1760,0
422,2239,0
1050,1582,0
989,1947,1
102,957,0
837,653,0
929,1287,0
12,52,0
1103,1623,0
203,1784,0
1051,232,0
874,427,0
435,328,0
427,2126,0
180,1881,0
708,1514,0
936,1291,0
163,804,0
619,1658,0
37,2523,0
435,2413,0
843,533,0
197,1143,0
875,1677,0
573,2295,0
101,953,1
1050,1192,0
