ltable_id,rtable_id,label
994,628,0
933,617,0
37,1192,0
155,1618,0
923,2451,0
638,851,0
374,1737,0
854,209,0
103,1877,0
884,1984,0
1001,1150,0
1041,1796,0
148,1929,0
43,2154,0
426,1464,0
760,1221,0
1043,2129,0
440,2194,0
135,1553,0
100,1577,0
1061,2373,0
915,1300,0
1074,1698,0
878,2284,0
137,1070,0
1113,489,0
957,94,0
29,1784,0
806,1114,1
407,375,0
347,1012,0
202,2348,0
670,745,0
657,1892,0
257,1332,0
1099,2003,0
1021,2400,0
172,1214,0
772,1278,0
337,291,0
1039,2454,0
535,1671,0
917,1686,0
1173,903,0
147,865,0
73,1378,0
117,1058,0
916,299,0
564,1525,0
1001,1107,0
43,753,0
864,2214,0
407,1346,0
64,1067,0
281,968,0
608,1842,1
923,2450,1
1060,1423,0
1074,342,0
636,1010,0
1048,1796,0
881,910,0
664,690,0
135,720,0
1014,700,0
41,1090,0
1146,1183,0
992,121,0
625,1698,0
374,2375,0
130,1071,0
1042,212,1
1090,522,0
317,1380,1
345,1127,0
350,476,0
577,2374,0
330,391,0
96,297,1
337,1876,0
638,2240,0
602,1271,0
5,48,0
438,2434,0
449,2048,0
136,1761,0
646,1822,0
1147,1996,0
289,2273,0
886,1299,0
1052,705,0
798,1876,0
155,2509,0
599,1314,0
330,1070,0
630,1680,0
1086,1762,0
661,689,0
1093,1831,0
1055,47,0
819,2362,0
193,1981,0
842,913,0
756,1318,1
846,1291,0
67,1791,0
1043,147,0
89,1297,0
1151,2217,0
320,1618,0
203,147,0
839,941,0
683,688,0
153,805,0
1061,325,0
919,1764,0
843,890,0
1137,943,0
11,894,0
993,1966,0
396,2064,1
30,1622,0
153,632,0
124,2388,0
875,427,0
261,1219,1
426,819,0
424,1281,0
122,1765,1
129,1555,0
78,502,0
968,1147,0
692,2345,0
20,894,0
1017,2400,0
1154,209,0
120,921,0
323,48,0
1157,2400,0
1132,1707,1
360,2423,1
161,1739,0
934,2191,0
600,827,0
602,939,0
873,839,0
917,1874,0
664,1517,0
986,1550,0
635,546,0
148,2126,0
426,1383,0
819,1728,0
150,2400,0
1054,1620,0
1034,715,0
564,2235,0
75,1062,0
839,1080,0
782,2382,0
160,2045,0
1047,1501,0
289,1107,0
100,2163,0
629,310,0
23,1989,0
717,1577,0
203,2402,0
686,80,1
992,1414,0
161,1555,0
700,1006,0
197,1470,0
1151,1784,0
89,1879,0
831,1758,0
1093,209,0
311,1296,0
384,1651,0
161,2454,0
45,545,0
58,2090,0
197,2093,0
1169,1880,0
470,1070,0
1042,2061,0
1148,243,0
270,200,0
648,1308,1
886,1147,0
734,107,0
1110,616,0
886,2400,0
1137,1454,0
166,1180,0
966,850,0
556,2407,0
1064,1150,0
1171,621,1
43,2023,0
1056,937,0
347,1011,0
129,1877,0
558,2232,0
664,2235,0
318,843,0
427,27,0
88,1967,0
642,1332,0
771,1969,0
871,766,0
551,1362,0
350,2417,0
145,448,0
1038,40,0
1085,2255,0
717,291,0
599,2089,0
137,894,0
986,1825,0
103,291,0
882,2364,0
708,460,0
1113,698,0
257,2400,1
58,448,0
366,27,0
1171,1919,0
705,245,0
257,1147,0
162,971,0
211,1423,0
1022,1118,0
919,745,0
282,561,0
957,1574,0
141,2090,0
708,1225,0
1175,841,0
573,1890,0
424,1689,0
775,648,0
876,1677,0
1110,617,0
272,1317,0
173,572,1
755,1883,0
635,1372,0
135,2300,0
113,930,0
27,968,0
5,47,0
1179,1836,0
1099,13,0
307,2109,0
1104,544,0
196,688,0
971,1201,0
929,1874,0
1074,1691,0
701,855,0
547,2410,0
1101,544,0
328,934,0
393,1282,0
174,688,0
69,2523,0
1024,180,0
298,2108,0
172,2025,0
136,815,0
371,1346,0
1164,193,0
666,1879,0
440,2193,1
96,921,0
734,2032,0
24,205,0
1094,993,0
1147,696,0
688,1871,1
553,1744,0
875,1253,0
155,209,0
23,2460,0
326,2043,0
1029,180,0
558,851,0
101,959,0
812,2528,0
747,1332,0
1112,1572,0
372,934,0
867,2031,0
1178,2099,0
824,893,0
573,1313,0
871,367,0
1166,697,0
831,946,0
129,1876,0
1123,667,1
1140,2217,0
1014,1148,0
747,1926,0
713,1498,1
72,1069,0
636,725,0
166,1285,0
148,2099,0
1017,968,0
954,1224,0
255,201,0
1101,1379,0
1164,1859,0
915,2408,0
845,1080,0
197,130,0
43,160,0
257,365,0
630,310,0
1093,1282,0
476,1367,1
27,1059,0
121,296,1
185,1354,1
867,1697,0
30,427,0
576,1302,0
470,1577,0
1015,515,0
1069,1620,0
986,183,0
67,1790,0
553,742,0
435,1351,0
1178,200,0
171,968,0
404,2341,0
96,2396,0
933,2484,0
30,1621,0
1074,1280,0
871,2123,0
117,2273,0
1147,1183,0
1092,2207,0
535,2314,0
854,1282,0
933,1966,0
208,1445,0
130,1064,0
203,589,0
337,1070,0
426,1475,0
564,1429,0
496,2401,0
120,852,0
917,1694,0
971,1200,0
519,291,0
577,1106,0
979,1033,0
934,2484,0
682,2525,1
1051,843,0
1030,1192,0
366,200,0
1104,841,0
1034,989,0
281,2330,0
208,798,0
1113,193,0
115,1328,0
91,576,1
705,201,0
2,2132,0
925,1792,1
717,1555,0
1001,147,0
477,311,0
532,843,0
831,2479,0
1131,393,0
710,335,0
1061,1009,0
1054,232,0
171,1033,0
936,1290,0
23,27,0
642,215,0
1055,700,0
602,941,0
257,1472,0
175,670,1
59,1876,0
775,1595,0
747,1268,0
851,1848,0
887,2424,0
956,1348,0
843,1935,0
717,1876,0
228,1267,0
1029,185,0
31,1454,0
1175,937,0
167,1318,0
834,2442,0
1033,2209,0
1067,843,0
677,1512,0
989,2483,0
49,29,0
963,1782,0
287,644,0
646,38,0
820,2338,0
1147,2003,0
203,1059,0
478,1450,0
285,706,0
547,2402,0
125,440,1
642,2410,0
197,1485,0
337,370,0
664,1515,0
328,936,0
357,2509,0
1174,1618,0
29,894,0
626,146,0
624,115,0
177,935,0
629,1128,0
532,903,0
129,1069,0
1043,1058,0
1181,370,0
960,689,0
50,555,0
132,1423,0
470,291,0
873,1974,1
263,1399,0
1059,813,0
49,1118,0
350,2156,0
941,2385,0
1052,2506,0
1066,203,0
1093,1690,0
281,561,0
58,704,0
289,351,0
427,1069,0
741,1549,0
1065,55,0
551,1364,0
1147,561,0
925,1886,0
117,958,1
376,1785,0
1063,1362,0
167,168,0
102,1768,0
330,1929,0
782,1651,0
525,375,0
172,1176,0
146,200,0
629,10,0
172,2368,0
252,201,0
152,138,0
1039,209,0
658,2121,1
287,147,0
281,1770,0
440,2190,0
58,633,0
841,301,0
1167,2454,0
366,1011,0
1128,915,0
837,301,0
439,1060,0
290,279,0
1167,1618,0
124,1079,0
1153,2399,0
470,1929,0
74,393,0
1168,894,0
171,1770,0
140,233,0
841,653,0
496,2414,0
519,683,0
732,1843,1
963,618,0
37,715,0
290,1318,0
831,1330,0
377,1148,0
36,633,1
1147,2273,0
1043,1603,0
27,1770,0
570,925,0
540,1979,1
666,1292,0
1,2344,0
1093,370,0
132,1429,0
961,888,0
1121,1453,0
614,866,0
1061,2405,0
705,203,0
496,1395,0
435,2414,0
336,515,0
774,347,0
1143,1025,1
347,1070,0
124,705,0
100,1576,0
120,1070,0
1074,1686,0
934,2483,0
1181,209,0
129,1456,0
577,329,0
1021,1346,0
914,1276,0
257,2418,0
426,792,0
841,2377,0
259,1928,0
1104,232,0
1076,617,0
870,839,0
842,681,0
929,1831,0
286,2401,0
755,1744,0
96,1877,0
1001,2107,0
1157,1656,0
1099,2490,0
1173,544,0
1140,561,0
1146,715,0
876,1697,0
968,1350,0
210,201,0
104,2460,0
867,164,0
124,2163,0
956,209,0
203,1770,0
68,1349,0
1034,1457,0
407,1443,0
410,2131,0
1157,2217,0
144,700,0
1051,1098,0
1048,1148,0
1146,642,0
964,616,0
350,1059,0
30,1876,0
171,1107,0
1015,1379,0
1161,1620,0
878,2123,0
1061,1703,0
666,1880,0
852,52,0
1113,2044,0
694,688,0
791,1864,0
558,2227,1
934,616,1
489,1271,0
144,47,0
967,290,0
914,1277,0
516,2080,1
1168,642,0
877,1749,0
113,370,0
336,663,0
546,2464,0
152,2091,0
393,1347,0
168,2045,0
336,1861,0
51,1906,0
49,2343,0
214,2346,0
1063,1150,0
47,2172,1
393,2241,0
335,2059,1
1153,147,1
1042,1065,0
700,1010,0
288,1107,0
107,1352,0
298,946,0
881,2424,0
1102,701,0
393,2087,0
440,1453,0
167,1576,0
439,1427,0
1103,27,0
772,159,0
1031,801,0
831,1106,0
1164,1105,0
435,1300,0
435,1573,0
70,804,0
962,230,0
1119,1378,0
12,448,0
917,1692,0
638,1298,0
1150,366,0
1068,85,0
839,2362,0
1157,1601,0
1075,1792,0
470,2441,0
99,1070,0
11,353,0
535,2315,0
183,562,0
77,351,0
1154,921,1
130,858,0
404,2343,0
166,865,0
458,728,1
120,1989,0
336,2523,0
318,1148,0
272,598,0
917,1696,0
163,2517,0
264,648,0
307,1559,0
1148,1976,0
1052,193,0
1148,2385,0
792,1729,0
141,865,0
