ltable_id,rtable_id,label
854,1348,0
1055,544,0
413,200,0
67,297,0
31,48,0
1061,915,0
986,182,0
350,1784,0
201,522,0
865,649,0
307,282,0
370,249,0
120,660,0
1008,663,0
1157,1033,0
168,633,0
1055,515,0
867,2435,0
1043,1059,0
1041,903,0
1166,1650,0
1167,391,0
426,2243,0
203,1150,0
945,1562,0
347,1941,0
336,843,0
318,2523,0
1166,1079,0
1035,94,0
78,696,0
366,209,0
843,282,0
1019,635,1
137,1068,0
808,2526,1
1015,234,0
699,148,1
117,1770,0
1,2345,0
881,195,0
915,1147,0
75,1068,0
267,955,0
657,2464,0
58,312,0
590,1173,0
1154,2163,0
383,1212,0
1096,2439,1
1059,1704,0
581,470,0
335,534,0
1027,623,0
137,1071,0
179,2095,0
918,992,0
374,1666,0
208,1379,0
831,1834,0
1041,393,0
427,1623,0
1162,193,0
99,2126,0
679,2344,0
257,325,0
1014,841,0
880,1426,0
369,2188,0
1136,2401,0
314,1615,0
1103,516,0
1147,1058,0
1166,145,0
49,1328,0
876,1681,0
897,992,0
449,1382,0
966,1402,0
393,2236,0
68,678,0
195,1665,0
936,678,0
1058,1716,0
1048,515,0
1165,1452,0
1030,515,0
282,351,0
558,2240,0
467,1997,1
1131,989,0
958,1231,0
874,164,0
755,459,0
1113,1610,0
424,1692,0
636,1277,0
747,2397,0
876,2097,0
741,1451,0
564,1246,0
968,247,0
41,1880,0
914,1682,0
788,1077,0
814,802,0
496,2406,0
1050,232,0
747,1300,0
819,455,0
1,2238,0
993,555,0
115,1118,0
320,370,0
167,855,0
1060,1424,0
2,189,0
1103,1877,0
1167,2441,0
1103,291,0
864,935,0
171,706,0
979,894,0
63,576,0
1093,1693,1
635,1469,0
137,2399,0
1166,2388,0
842,1140,0
1061,698,0
1167,2099,0
282,2107,0
915,1472,0
1169,1090,0
934,1947,0
1128,2133,0
638,2230,0
23,1929,0
646,209,0
886,589,0
314,2101,0
1015,393,0
1119,544,0
748,2192,0
851,2119,0
449,989,0
774,2495,1
347,1623,0
88,1788,0
364,278,0
1158,843,0
377,544,0
5,989,0
73,515,0
1055,1378,0
320,209,0
837,2234,0
812,301,0
171,522,0
964,617,0
426,1859,0
11,1966,0
487,439,1
1121,2399,0
1164,2132,0
629,946,0
774,459,0
1075,2199,1
330,209,0
922,2007,0
641,2230,0
915,2313,0
965,2315,0
445,903,0
717,1576,0
290,2368,0
58,52,0
1162,845,0
389,715,0
364,1011,0
581,2526,0
1113,2155,0
791,1996,1
348,335,0
570,2268,0
876,1785,0
117,1107,0
1042,2107,0
954,1573,0
642,2408,0
630,2108,0
626,1127,0
435,2404,0
867,2162,0
870,2480,1
556,713,0
933,353,0
1153,522,0
1156,1877,0
981,1148,0
427,1941,0
1098,515,0
1001,1926,0
2,1859,0
844,76,0
1039,1456,0
1164,478,0
600,1525,0
759,815,0
117,522,0
30,370,0
264,253,0
445,1148,0
30,209,0
629,1794,0
843,15,0
920,147,0
1169,149,0
130,1061,0
1136,654,0
139,264,1
534,1338,0
854,1175,0
674,2501,0
831,2457,0
122,1792,0
58,2195,0
64,858,0
51,1107,0
1165,1996,0
992,660,0
877,67,0
1136,362,0
88,1877,0
902,2217,0
1035,2114,0
355,2389,1
954,1210,1
37,541,0
171,351,0
666,1996,0
696,2228,0
577,2140,1
689,1175,0
782,1650,0
298,2061,0
602,943,0
393,1553,0
963,616,0
1121,1906,0
14,1668,0
36,971,0
178,811,1
350,2405,0
1170,145,0
595,997,1
630,2458,0
1001,1362,0
517,2427,0
886,992,0
2,478,0
1063,1966,0
463,301,0
148,1877,0
689,110,0
708,716,0
1119,1582,0
912,2040,0
845,533,0
117,1768,0
864,1881,0
877,698,0
852,138,0
298,38,0
556,2048,1
380,1341,0
717,391,0
405,2166,1
1103,1941,0
197,345,0
696,1553,0
1161,1378,0
1098,1620,0
1132,1224,0
679,2343,0
193,1317,0
682,1548,0
41,1376,0
700,506,0
172,538,0
413,2454,0
334,282,0
300,742,0
122,1731,0
470,297,0
320,2375,0
289,2061,0
1164,1011,0
318,458,1
1128,1592,0
657,1691,0
717,209,0
203,1926,0
1136,1105,0
167,209,0
384,546,0
865,541,0
426,1470,0
197,2096,0
1064,706,0
1039,2126,0
413,944,0
162,704,0
976,1560,0
49,2522,0
96,1070,0
838,1071,0
581,471,0
29,706,0
1012,555,0
208,623,0
87,1483,1
1012,789,0
167,2126,0
156,704,0
729,1325,1
203,1300,0
939,68,1
553,460,0
1153,2273,0
1039,1555,0
1144,813,0
693,1791,0
298,1833,0
876,1899,0
936,1345,0
992,2005,0
968,337,0
350,2061,0
160,804,0
874,105,0
877,2435,0
1131,1796,0
161,370,0
653,1791,0
1164,2155,0
1166,1859,0
876,1754,0
124,1859,0
573,960,0
413,943,0
666,819,0
157,783,1
1091,2077,0
648,1118,0
129,1061,0
1168,149,0
39,1150,0
910,990,0
877,1963,0
915,215,0
636,1681,0
336,2202,0
20,2400,0
350,1770,0
914,1295,0
819,282,0
1169,1231,0
548,2466,1
771,791,0
700,324,0
350,2412,0
1104,1796,0
846,247,0
1072,651,0
1074,2058,0
203,1906,0
321,1315,0
1148,2191,0
1169,1595,0
496,2398,0
68,27,0
874,766,0
53,1770,0
1021,1301,0
689,1132,0
496,1011,0
321,943,0
99,427,0
846,1351,0
696,2232,0
553,1262,1
1168,1864,0
239,515,0
600,1908,0
393,2234,0
73,903,0
1064,1033,0
318,715,0
916,2525,0
1101,2523,0
104,1618,0
756,1967,0
570,66,0
68,391,0
11,968,0
445,840,0
629,209,0
257,404,0
148,852,0
372,562,0
1146,649,0
1048,937,0
53,894,0
1175,1620,0
53,1362,0
1064,789,0
666,95,0
203,2313,0
1105,634,1
1112,2398,0
1100,1716,0
741,2525,0
59,209,0
147,971,0
180,1050,0
1183,1529,0
64,1062,1
1034,1379,0
104,921,0
841,390,0
320,452,1
824,1880,0
350,894,0
151,706,0
1081,144,0
1090,2399,0
1128,2151,0
1165,642,0
1,2343,1
20,1058,0
968,1353,0
666,2043,0
874,698,0
878,2162,0
798,1011,0
1076,1360,0
954,719,0
892,169,0
626,374,0
146,1577,0
1167,291,0
1052,824,0
677,690,0
39,1065,0
1042,2400,0
69,2320,0
1136,145,0
696,2234,0
203,1065,0
124,1441,0
384,2382,0
103,2441,0
59,1618,0
614,1513,0
109,2167,1
1177,1163,0
267,956,0
899,2040,1
489,943,0
923,2452,0
67,1289,0
1161,843,0
350,1351,0
993,1770,0
43,1665,0
929,1348,0
42,704,0
720,1477,0
463,1508,0
144,1378,0
350,1350,0
824,1376,0
393,2228,0
454,1079,0
760,265,0
366,391,0
238,1172,0
208,1431,0
70,632,1
289,1065,0
336,1620,0
326,791,0
1162,915,0
590,1645,0
696,1282,0
41,1957,1
1138,231,0
1056,1582,1
850,934,0
1045,1004,0
435,2400,0
839,890,0
666,502,0
1012,170,1
318,1102,0
934,1360,0
1098,841,0
495,1688,0
348,336,0
426,87,0
78,1231,0
180,936,0
1178,427,0
519,1053,0
129,2126,0
646,706,0
370,1972,0
845,1935,0
30,2126,0
1039,1069,0
1066,1671,0
635,943,0
20,1033,0
791,149,0
838,682,0
1140,351,0
24,2409,0
920,1556,0
164,865,0
1043,2107,0
874,1678,0
852,2236,0
1001,1784,0
463,390,0
167,1618,0
1135,1606,0
966,38,0
218,1569,0
478,1549,0
553,347,0
201,2401,0
1042,2217,0
465,451,1
172,2214,0
798,2454,0
909,1321,0
641,1296,0
1042,1059,0
626,2265,0
848,1941,0
1170,1012,0
286,2061,1
802,281,1
284,522,0
407,741,0
50,894,0
638,732,0
775,1372,0
495,1685,0
1167,1623,0
717,1877,0
1156,1621,0
1166,724,0
1121,2273,0
968,1301,0
107,731,1
337,1555,0
895,153,0
311,253,0
1146,701,0
636,1273,0
573,205,0
581,536,0
755,1559,0
717,2099,0
29,1362,1
717,1011,0
1081,2479,0
1151,1770,0
424,2174,0
117,968,0
1162,365,0
417,1398,1
525,741,0
937,236,0
629,1834,0
1168,2490,0
648,1768,0
120,1066,0
439,2098,0
1118,1033,0
748,38,0
141,704,0
100,370,0
198,2317,0
161,1929,0
1136,1011,0
854,1287,0
393,2227,0
1000,1574,0
774,1883,0
1012,353,0
197,2099,0
558,2231,0
886,2156,0
1068,1572,0
1161,1148,0
927,689,0
1170,2175,0
193,598,0
1056,1148,0
922,990,0
177,1882,0
852,971,0
936,189,0
846,325,0
1051,1457,0
932,1906,0
5,1378,0
1162,189,0
1125,283,0
638,1553,0
1061,2175,0
177,934,0
290,2388,0
50,1058,0
1015,701,0
167,858,0
968,1926,0
1054,1102,0
367,787,1
642,2397,0
1053,2053,0
239,688,1
545,2309,1
569,325,0
877,2035,0
895,2424,0
517,2429,0
135,251,0
856,390,0
43,175,0
410,844,0
496,1299,0
1052,1587,0
1164,890,0
897,345,0
1055,48,0
964,1561,0
55,928,0
992,2014,0
940,1000,1
925,1201,0
69,544,0
636,1337,0
1061,824,0
22,1825,0
1113,697,0
564,770,0
177,764,1
197,1349,0
